/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 195.506, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 176.102, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 158.713, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 159.971, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 160.145, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Start training!
  entropy: -1.5609023155310215
  episode_reward: 0.8688880450228269
  frame_per_second: 409
  gail_reward: 0.007253197597888991
  grad_norm: 48.608068921932805
  iteration: 44
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9912894511834169
  ratio: 1.0024204142582722
  success_rate: 0.0
  total_episodes: 1075
  total_loss: -0.9912894803744096
  total_steps: 450000
  total_time: 1100.1276922225952

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.015968283428213534
  entropy: -1.6726136461282388
  episode_reward: 0.7581371817114129
  frame_per_second: 408
  gail_reward: 0.00203756710700243
  grad_norm: 60.135656861769846
  iteration: 45
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9862577922833271
  ratio: 1.0004775180266454
  success_rate: 0.0
  total_episodes: 1100
  total_loss: -0.9862578197931632
  total_steps: 460000
  total_time: 1125.5264883041382

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.012008460960500181
  entropy: -1.7799465142763577
  episode_reward: 0.7206104200036455
  frame_per_second: 409
  gail_reward: 0.005719639587019069
  grad_norm: 73.85703914196063
  iteration: 46
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9858103454113006
  ratio: 1.001553411819996
  success_rate: 0.0
  total_episodes: 1122
  total_loss: -0.9858103834665739
  total_steps: 470000
  total_time: 1149.0980052947998

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.011811556794400064
  entropy: -1.8836671474652413
  episode_reward: 0.4562260412411449
  frame_per_second: 409
  gail_reward: 0.004731037960393736
  grad_norm: 70.3788334956536
  iteration: 47
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9877498062757345
  ratio: 1.0013420464136662
  success_rate: 0.0
  total_episodes: 1152
  total_loss: -0.9877498331742409
  total_steps: 480000
  total_time: 1172.569995880127

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.012293676326934917
  entropy: -1.9945276040297288
  episode_reward: -0.06917026643212588
  frame_per_second: 409
  gail_reward: 0.01241063953926548
  grad_norm: 96.78647437584706
  iteration: 48
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9792516590693058
  ratio: 1.001247831644156
  success_rate: 0.0
  total_episodes: 1187
  total_loss: -0.9792516945264278
  total_steps: 490000
  total_time: 1197.7128448486328

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.011627700417123448
  entropy: -2.064848528458522
  episode_reward: 0.2702713998675914
  frame_per_second: 409
  gail_reward: 0.0018899385003187956
  grad_norm: 101.43395437491246
  iteration: 49
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9795513056791746
  ratio: 1.0000165936274406
  success_rate: 0.0
  total_episodes: 1217
  total_loss: -0.9795513382324805
  total_steps: 500000
  total_time: 1222.2661728858948

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.012649486491528267
  entropy: -2.2298627676107943
  episode_reward: 0.38590089468296895
  frame_per_second: 408
  gail_reward: 0.0010095729853044479
  grad_norm: 114.85425290969702
  iteration: 50
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9778352291156084
  ratio: 1.0012856549177414
  success_rate: 0.0
  total_episodes: 1247
  total_loss: -0.9778352635029035
  total_steps: 510000
  total_time: 1248.0122408866882

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.011441861941980628
  entropy: -2.343100431637886
  episode_reward: 0.597246252619903
  frame_per_second: 408
  gail_reward: 0.002679654429009996
  grad_norm: 135.43561844917443
  iteration: 51
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.972980058651704
  ratio: 1.0008127641983522
  success_rate: 0.0
  total_episodes: 1284
  total_loss: -0.9729800970126421
  total_steps: 520000
  total_time: 1273.3826599121094

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.010114109609723808
  entropy: -2.52095823043432
  episode_reward: 0.5657695194298774
  frame_per_second: 408
  gail_reward: 0.003981759634095794
  grad_norm: 188.3207333115431
  iteration: 52
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9631867836683224
  ratio: 1.0010127946352347
  success_rate: 0.0
  total_episodes: 1317
  total_loss: -0.9631868296708817
  total_steps: 530000
  total_time: 1297.6096942424774

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.009158222048352352
  entropy: -2.617499534900372
  episode_reward: 0.6101448393247598
  frame_per_second: 408
  gail_reward: 0.0022748727653659163
  grad_norm: 181.13475834406339
  iteration: 53
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9682932656544906
  ratio: 1.0037858285965064
  success_rate: 0.0
  total_episodes: 1344
  total_loss: -0.9682933075305743
  total_steps: 540000
  total_time: 1322.8666841983795

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.009163956294091453
  entropy: -2.8443574129006803
  episode_reward: 0.6594748037812056
  frame_per_second: 408
  gail_reward: 0.0003386153799137668
  grad_norm: 267.2179242720971
  iteration: 54
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9491966473750579
  ratio: 0.9987880187156873
  success_rate: 0.0
  total_episodes: 1374
  total_loss: -0.9491966884869796
  total_steps: 550000
  total_time: 1346.2038314342499

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.010136255802129969
  entropy: -2.888590149390392
  episode_reward: 0.5241846819557707
  frame_per_second: 408
  gail_reward: 0.0011660524375306871
  grad_norm: 289.01364099673737
  iteration: 55
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9451194935884231
  ratio: 1.0032834273118238
  success_rate: 0.0
  total_episodes: 1404
  total_loss: -0.9451195363815014
  total_steps: 560000
  total_time: 1371.1198563575745

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.0076406287946529355
  entropy: -2.8938005985357824
  episode_reward: 0.301062731604914
  frame_per_second: 408
  gail_reward: 0.0007966353222377037
  grad_norm: 216.8174408833186
  iteration: 56
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9714667722200736
  ratio: 1.0016734207287812
  success_rate: 0.0
  total_episodes: 1439
  total_loss: -0.9714668134848277
  total_steps: 570000
  total_time: 1395.5892679691315

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.007696586568207027
  entropy: -2.9069977167325143
  episode_reward: -0.1903160339183965
  frame_per_second: 408
  gail_reward: 0.001984725605385999
  grad_norm: 238.58664324222468
  iteration: 57
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9572073717912039
  ratio: 0.9985965363490276
  success_rate: 0.0
  total_episodes: 1478
  total_loss: -0.9572074113748013
  total_steps: 580000
  total_time: 1421.424164056778

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.006869343462518046
  entropy: -2.9471623549094565
  episode_reward: 0.1493689554750696
  frame_per_second: 407
  gail_reward: 0.000610886333911017
  grad_norm: 247.49219646270458
  iteration: 58
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9645539803382678
  ratio: 1.0025269645910997
  success_rate: 0.0
  total_episodes: 1516
  total_loss: -0.964554029244643
  total_steps: 590000
  total_time: 1446.5768287181854

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.007964756178038303
  entropy: -3.187989985637176
  episode_reward: 0.5245585899942471
  frame_per_second: 407
  gail_reward: 0.0018207244925762122
  grad_norm: 332.2725285468957
  iteration: 59
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9551142515280308
  ratio: 1.0013784141112596
  success_rate: 0.0
  total_episodes: 1557
  total_loss: -0.9551142949324388
  total_steps: 600000
  total_time: 1473.5666751861572

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.007744976884434716
  entropy: -3.234491049326383
  episode_reward: 0.4550850910001257
  frame_per_second: 406
  gail_reward: 0.00042204820897612266
  grad_norm: 394.99304328576113
  iteration: 60
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9191991463685647
  ratio: 0.9983175804981819
  success_rate: 0.0
  total_episodes: 1596
  total_loss: -0.9191991916069617
  total_steps: 610000
  total_time: 1499.5058770179749

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.0070995149037349995
  entropy: -3.2732860210614327
  episode_reward: 0.40016952058352195
  frame_per_second: 406
  gail_reward: 0.0005554398641181298
  grad_norm: 382.9973788004655
  iteration: 61
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9445382278699141
  ratio: 0.9985617079795935
  success_rate: 0.0
  total_episodes: 1632
  total_loss: -0.944538269440333
  total_steps: 620000
  total_time: 1526.3344073295593

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.004256490930670108
  entropy: -3.3547596705265534
  episode_reward: 0.6810827472030994
  frame_per_second: 406
  gail_reward: 0.001594161489703812
  grad_norm: 379.90762134759854
  iteration: 62
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9415654877821604
  ratio: 0.9987855697289492
  success_rate: 0.0
  total_episodes: 1656
  total_loss: -0.9415655285884172
  total_steps: 630000
  total_time: 1550.7120184898376

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.005770701285655377
  entropy: -3.493053247378423
  episode_reward: 0.23138406871050307
  frame_per_second: 405
  gail_reward: 0.0010185681693912602
  grad_norm: 432.8845847013669
  iteration: 63
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9324610827825008
  ratio: 1.0042660529796894
  success_rate: 0.0
  total_episodes: 1712
  total_loss: -0.9324611341341947
  total_steps: 640000
  total_time: 1578.5387620925903

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.007124440101828301
  entropy: -3.6246846987650945
  episode_reward: -0.13629057932706715
  frame_per_second: 405
  gail_reward: 0.0014062126257041922
  grad_norm: 518.0330444519336
  iteration: 64
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9215817431608836
  ratio: 1.0004020871260226
  success_rate: 0.0
  total_episodes: 1759
  total_loss: -0.9215817966522315
  total_steps: 650000
  total_time: 1604.1763970851898

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.006708392946203299
  entropy: -3.6842470872096524
  episode_reward: 0.18263605713866762
  frame_per_second: 404
  gail_reward: 0.0026521765753829804
  grad_norm: 579.3789816092223
  iteration: 65
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9056894656939384
  ratio: 1.0024111052354177
  success_rate: 0.0
  total_episodes: 1807
  total_loss: -0.9056895097860923
  total_steps: 660000
  total_time: 1630.443077802658

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.006671047451023837
  entropy: -3.6760690077757223
  episode_reward: 0.2472842634582122
  frame_per_second: 404
  gail_reward: 0.0005416277839126101
  grad_norm: 563.48867289103
  iteration: 66
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9148003844114451
  ratio: 1.000463376289759
  success_rate: 0.0
  total_episodes: 1859
  total_loss: -0.9148004304140042
  total_steps: 670000
  total_time: 1657.3479232788086

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.00560623301833589
  entropy: -3.7353103301463983
  episode_reward: 0.2379051048907097
  frame_per_second: 404
  gail_reward: 0.001026831486916098
  grad_norm: 536.9670473184341
  iteration: 67
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.932189884246924
  ratio: 0.9987336718119108
  success_rate: 0.0
  total_episodes: 1909
  total_loss: -0.9321899297909859
  total_steps: 680000
  total_time: 1682.6336176395416

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.005421590249935457
  entropy: -3.7385818371405968
  episode_reward: -0.025685445062817388
  frame_per_second: 403
  gail_reward: 0.00014903064003215732
  grad_norm: 688.8076949523046
  iteration: 68
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8571751920076517
  ratio: 0.996355707064653
  success_rate: 0.0
  total_episodes: 1965
  total_loss: -0.857175235870557
  total_steps: 690000
  total_time: 1709.9996979236603

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.007414671904590274
  entropy: -3.5601586788128583
  episode_reward: -0.05738725133180082
  frame_per_second: 402
  gail_reward: 0.0012281177785599794
  grad_norm: 527.6447707292361
  iteration: 69
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9120136872316018
  ratio: 0.9994594910205938
  success_rate: 0.0
  total_episodes: 2020
  total_loss: -0.9120137312473395
  total_steps: 700000
  total_time: 1737.6758880615234

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.00561741821739139
  entropy: -3.6178156534830728
  episode_reward: 0.1631457349386698
  frame_per_second: 402
  gail_reward: 0.0020996232609598875
  grad_norm: 561.8727413849953
  iteration: 70
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9142011599662977
  ratio: 0.9950106524504148
  success_rate: 0.0
  total_episodes: 2068
  total_loss: -0.9142011995498951
  total_steps: 710000
  total_time: 1763.3176984786987

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter70.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 71 =====:
  adv_mean: null
  discriminator_loss: 0.0078123360653057135
  entropy: -3.7228508099531514
  episode_reward: -0.17957462803828514
  frame_per_second: 401
  gail_reward: 0.00036139178727096757
  grad_norm: 601.2272920480141
  iteration: 71
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9091989116790967
  ratio: 1.000473831861447
  success_rate: 0.0
  total_episodes: 2138
  total_loss: -0.9091989662402715
  total_steps: 720000
  total_time: 1792.2067294120789

===== gail Training Iteration 72 =====:
  adv_mean: null
  discriminator_loss: 0.004942274054263133
  entropy: -3.9337371312654934
  episode_reward: -0.036702175393526264
  frame_per_second: 401
  gail_reward: 0.000751414206080461
  grad_norm: 866.0742028994438
  iteration: 72
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.900919138162564
  ratio: 0.9985618125169705
  success_rate: 0.0
  total_episodes: 2185
  total_loss: -0.9009191940992306
  total_steps: 730000
  total_time: 1818.3002207279205

===== gail Training Iteration 73 =====:
  adv_mean: null
  discriminator_loss: 0.0057406611847396465
  entropy: -4.000507206794543
  episode_reward: 0.1456843197287526
  frame_per_second: 400
  gail_reward: 0.0018911522610907036
  grad_norm: 874.2202845597878
  iteration: 73
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8891397337882947
  ratio: 1.00138856952007
  success_rate: 0.0
  total_episodes: 2236
  total_loss: -0.8891397881202209
  total_steps: 740000
  total_time: 1846.3695585727692

===== gail Training Iteration 74 =====:
  adv_mean: null
  discriminator_loss: 0.005155136715770007
  entropy: -4.044078271205609
  episode_reward: -0.2517018619899918
  frame_per_second: 400
  gail_reward: 0.0005295077594032941
  grad_norm: 913.614247510372
  iteration: 74
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8840658124440756
  ratio: 1.0004102826118468
  success_rate: 0.0
  total_episodes: 2283
  total_loss: -0.8840658644835154
  total_steps: 750000
  total_time: 1871.8129160404205

===== gail Training Iteration 75 =====:
  adv_mean: null
  discriminator_loss: 0.005827579508807573
  entropy: -3.8647762237451015
  episode_reward: -0.10555507090338737
  frame_per_second: 400
  gail_reward: 0.0002922985824765279
  grad_norm: 911.9172401098105
  iteration: 75
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.859949127680216
  ratio: 1.000658413844231
  success_rate: 0.0
  total_episodes: 2338
  total_loss: -0.8599491767394237
  total_steps: 760000
  total_time: 1899.0574054718018

===== gail Training Iteration 76 =====:
  adv_mean: null
  discriminator_loss: 0.0067393427590827625
  entropy: -3.927880119054745
  episode_reward: 0.38913902115898447
  frame_per_second: 399
  gail_reward: 0.0004150258427566419
  grad_norm: 875.453400184558
  iteration: 76
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8573088987515523
  ratio: 0.9990611262810536
  success_rate: 0.0
  total_episodes: 2382
  total_loss: -0.8573089457475223
  total_steps: 770000
  total_time: 1925.163063287735

===== gail Training Iteration 77 =====:
  adv_mean: null
  discriminator_loss: 0.00749134251785178
  entropy: -4.077081929109036
  episode_reward: 0.28036192671552856
  frame_per_second: 398
  gail_reward: 0.002004210446597053
  grad_norm: 869.1277488904121
  iteration: 77
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8990659922361374
  ratio: 0.9998587884964087
  success_rate: 0.0
  total_episodes: 2457
  total_loss: -0.8990660506181228
  total_steps: 780000
  total_time: 1955.239910364151

===== gail Training Iteration 78 =====:
  adv_mean: null
  discriminator_loss: 0.007415874832095608
  entropy: -3.988106445165781
  episode_reward: 0.25670018180530785
  frame_per_second: 398
  gail_reward: 0.0012986263813964355
  grad_norm: 897.4739850631127
  iteration: 78
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8857507477968167
  ratio: 0.998653719211236
  success_rate: 0.0
  total_episodes: 2536
  total_loss: -0.8857507939522083
  total_steps: 790000
  total_time: 1983.9780056476593

===== gail Training Iteration 79 =====:
  adv_mean: null
  discriminator_loss: 0.007557557537336087
  entropy: -4.155207313635411
  episode_reward: 0.0011685948860833495
  frame_per_second: 397
  gail_reward: 0.0031233562367001116
  grad_norm: 1020.4358391572267
  iteration: 79
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.856004053583512
  ratio: 0.9964304036054856
  success_rate: 0.0
  total_episodes: 2611
  total_loss: -0.856004096300174
  total_steps: 800000
  total_time: 2014.0140209197998

===== gail Training Iteration 80 =====:
  adv_mean: null
  discriminator_loss: 0.006027963587779922
  entropy: -4.195179727749947
  episode_reward: 0.31555734771357746
  frame_per_second: 396
  gail_reward: 0.0016944047290449722
  grad_norm: 1088.2571829844744
  iteration: 80
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8465825978762064
  ratio: 1.0034274639227452
  success_rate: 0.0
  total_episodes: 2694
  total_loss: -0.846582645483506
  total_steps: 810000
  total_time: 2043.5918998718262

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter80.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 81 =====:
  adv_mean: null
  discriminator_loss: 0.00483432725449324
  entropy: -4.249636520483555
  episode_reward: 0.07041984319470294
  frame_per_second: 395
  gail_reward: 0.0009305045050076352
  grad_norm: 1159.016697266163
  iteration: 81
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8527082974712054
  ratio: 0.9976997146239648
  success_rate: 0.0
  total_episodes: 2756
  total_loss: -0.852708345078505
  total_steps: 820000
  total_time: 2073.3410172462463

===== gail Training Iteration 82 =====:
  adv_mean: null
  discriminator_loss: 0.004152113102370491
  entropy: -4.359945846215273
  episode_reward: 0.1816352967142307
  frame_per_second: 394
  gail_reward: 0.001939998709414608
  grad_norm: 1131.3595738325364
  iteration: 82
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8409603976286375
  ratio: 1.0032110079740866
  success_rate: 0.0
  total_episodes: 2813
  total_loss: -0.840960444471775
  total_steps: 830000
  total_time: 2102.1637477874756

===== gail Training Iteration 83 =====:
  adv_mean: null
  discriminator_loss: 0.0037263981549935685
  entropy: -4.372444837521284
  episode_reward: 0.20934802101663139
  frame_per_second: 394
  gail_reward: 8.443045714254064e-05
  grad_norm: 1134.2202431140802
  iteration: 83
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8433401913214953
  ratio: 1.0031271413350717
  success_rate: 0.0
  total_episodes: 2874
  total_loss: -0.8433402411448649
  total_steps: 840000
  total_time: 2130.5080437660217

===== gail Training Iteration 84 =====:
  adv_mean: null
  discriminator_loss: 0.007479801501866836
  entropy: -4.198078237435756
  episode_reward: 0.01626573773263035
  frame_per_second: 392
  gail_reward: 0.0006698457148069372
  grad_norm: 970.8590983195182
  iteration: 84
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8645366011521756
  ratio: 0.9971184976589985
  success_rate: 0.0
  total_episodes: 2992
  total_loss: -0.8645366481481455
  total_steps: 850000
  total_time: 2163.338227748871

===== gail Training Iteration 85 =====:
  adv_mean: null
  discriminator_loss: 0.006752607638489467
  entropy: -4.128246251130715
  episode_reward: 0.21392325237488577
  frame_per_second: 391
  gail_reward: 0.004979496611616551
  grad_norm: 931.6589393346737
  iteration: 85
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8517938254735409
  ratio: 0.9979892249290759
  success_rate: 0.0
  total_episodes: 3117
  total_loss: -0.8517938694892786
  total_steps: 860000
  total_time: 2197.205641746521

===== gail Training Iteration 86 =====:
  adv_mean: null
  discriminator_loss: 0.005738346186915759
  entropy: -4.293363804694934
  episode_reward: -0.09772812469845034
  frame_per_second: 389
  gail_reward: 0.0011133798207783212
  grad_norm: 935.7247028534229
  iteration: 86
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9021106116282634
  ratio: 1.0001641395764473
  success_rate: 0.0
  total_episodes: 3240
  total_loss: -0.9021106601525576
  total_steps: 870000
  total_time: 2231.1096086502075

===== gail Training Iteration 87 =====:
  adv_mean: null
  discriminator_loss: 0.005558807536167129
  entropy: -4.290209345328502
  episode_reward: -0.02733616662848205
  frame_per_second: 388
  gail_reward: 0.0005020125906389111
  grad_norm: 957.4132249502036
  iteration: 87
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8278439218035111
  ratio: 1.005044232423489
  success_rate: 0.0
  total_episodes: 3364
  total_loss: -0.8278439665069947
  total_steps: 880000
  total_time: 2265.2561440467834

===== gail Training Iteration 88 =====:
  adv_mean: null
  discriminator_loss: 0.004527727280107613
  entropy: -4.515673419756767
  episode_reward: -0.33669107895770173
  frame_per_second: 386
  gail_reward: 0.0016970419621942805
  grad_norm: 1031.6193942883076
  iteration: 88
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8835862962863384
  ratio: 1.0023666539253333
  success_rate: 0.0
  total_episodes: 3500
  total_loss: -0.8835863451927136
  total_steps: 890000
  total_time: 2301.938984155655

===== gail Training Iteration 89 =====:
  adv_mean: null
  discriminator_loss: 0.004024692825343943
  entropy: -4.6345631367120985
  episode_reward: 0.42962700334893383
  frame_per_second: 384
  gail_reward: 0.0011486198082984163
  grad_norm: 1185.7889093472406
  iteration: 89
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8465723611605473
  ratio: 1.0030437304423405
  success_rate: 0.0
  total_episodes: 3638
