/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 155.947, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 157.293, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 143.340, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 149.831, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 150.097, success rate: 0.013
Generated 6000/30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Generated 30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Start training!
  episode_reward: 3.973471165879007
  frame_per_second: 78
  gail_reward: 0.0008147671916678799
  grad_norm: 38.61201723324947
  iteration: 44
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9957209619191977
  ratio: 1.0011593291392693
  success_rate: 0.0
  total_episodes: 827
  total_loss: -0.995720983010072
  total_steps: 450000
  total_time: 5733.428070783615

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.006069270035741516
  entropy: -1.6123632605259235
  episode_reward: 4.4735773762339734
  frame_per_second: 79
  gail_reward: 0.000215542173249653
  grad_norm: 53.892454962547006
  iteration: 45
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.987841221002432
  ratio: 0.9986416908410879
  success_rate: 0.0
  total_episodes: 840
  total_loss: -0.9878412497349275
  total_steps: 460000
  total_time: 5757.821900367737

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.00584134220332952
  entropy: -1.6416123686692654
  episode_reward: 4.646403485011888
  frame_per_second: 81
  gail_reward: 0.0015714761501070685
  grad_norm: 44.530050777777646
  iteration: 46
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9940732495907025
  ratio: 1.0010745268601637
  success_rate: 0.0
  total_episodes: 854
  total_loss: -0.9940732706815768
  total_steps: 470000
  total_time: 5782.250370979309

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.006114490434918433
  entropy: -1.6972173861968212
  episode_reward: 5.058670443647319
  frame_per_second: 82
  gail_reward: 0.00849849350678806
  grad_norm: 58.00945916603773
  iteration: 47
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9874789863060682
  ratio: 1.0005564503180675
  success_rate: 0.0
  total_episodes: 869
  total_loss: -0.9874790156498934
  total_steps: 480000
  total_time: 5810.199674606323

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.0060824846092519015
  entropy: -1.9153831023436325
  episode_reward: 5.49197607239818
  frame_per_second: 83
  gail_reward: 0.006618644568758706
  grad_norm: 63.67896582071598
  iteration: 48
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.991114578797267
  ratio: 1.0016887923081716
  success_rate: 0.0
  total_episodes: 885
  total_loss: -0.9911146081410922
  total_steps: 490000
  total_time: 5836.8826379776

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.004891796475231576
  entropy: -1.9829087563050098
  episode_reward: 5.410843712873654
  frame_per_second: 85
  gail_reward: 7.775806277491845e-05
  grad_norm: 71.46384110420178
  iteration: 49
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9864516970438835
  ratio: 0.9999448288709689
  success_rate: 0.0
  total_episodes: 897
  total_loss: -0.9864517250122168
  total_steps: 500000
  total_time: 5862.056662559509

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.004735200967302379
  entropy: -2.1179310037539554
  episode_reward: 5.355310269812264
  frame_per_second: 86
  gail_reward: 0.0007830272725513146
  grad_norm: 82.90003843307495
  iteration: 50
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9866818886536818
  ratio: 1.0017314576185667
  success_rate: 0.0
  total_episodes: 911
  total_loss: -0.9866819250277984
  total_steps: 510000
  total_time: 5887.420350551605

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.0041608588990549415
  entropy: -2.2212883337950093
  episode_reward: 5.334871595477234
  frame_per_second: 87
  gail_reward: 0.0008065185680886946
  grad_norm: 82.25945738248336
  iteration: 51
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9872411186878498
  ratio: 0.9999401032924652
  success_rate: 0.0
  total_episodes: 928
  total_loss: -0.9872411478788424
  total_steps: 520000
  total_time: 5912.368257284164

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.003407007826134736
  entropy: -2.3992811190776338
  episode_reward: 4.968946659752464
  frame_per_second: 89
  gail_reward: 0.0008904868847681568
  grad_norm: 116.68345470306201
  iteration: 52
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9798308011813042
  ratio: 1.0014973126924955
  success_rate: 0.0
  total_episodes: 940
  total_loss: -0.9798308392365773
  total_steps: 530000
  total_time: 5939.48318195343

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.004512807828648828
  entropy: -2.5179496227166593
  episode_reward: 4.550516939536729
  frame_per_second: 90
  gail_reward: 0.0005116975190153775
  grad_norm: 120.06517428312546
  iteration: 53
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9826061062323741
  ratio: 1.000605123776656
  success_rate: 0.0
  total_episodes: 962
  total_loss: -0.9826061397026746
  total_steps: 540000
  total_time: 5965.486043930054

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.003881614112376552
  entropy: -2.536924285766406
  episode_reward: 3.974557417741547
  frame_per_second: 91
  gail_reward: 0.0010913776853741207
  grad_norm: 134.04937846232684
  iteration: 54
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9817669541407854
  ratio: 1.000085297608987
  success_rate: 0.0
  total_episodes: 979
  total_loss: -0.9817669879167508
  total_steps: 550000
  total_time: 5990.797158002853

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.004933396926338528
  entropy: -2.6478479642134447
  episode_reward: 3.618818702853438
  frame_per_second: 93
  gail_reward: 0.0012712558025109151
  grad_norm: 166.57677239760375
  iteration: 55
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9676100383966397
  ratio: 1.0015801880604183
  success_rate: 0.0
  total_episodes: 996
  total_loss: -0.9676100764519129
  total_steps: 560000
  total_time: 6015.896296977997

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.003810371257527433
  entropy: -2.689541716453357
  episode_reward: 3.5034815407394047
  frame_per_second: 94
  gail_reward: 0.001525088017194484
  grad_norm: 163.67087307954446
  iteration: 56
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9789034962654114
  ratio: 1.0018371821978154
  success_rate: 0.0
  total_episodes: 1014
  total_loss: -0.9789035370716682
  total_steps: 570000
  total_time: 6039.546898126602

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.0027310652289788077
  entropy: -2.7112200510807525
  episode_reward: 3.508729730280685
  frame_per_second: 95
  gail_reward: 8.067580359541656e-05
  grad_norm: 177.0218438325784
  iteration: 57
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9707922493800138
  ratio: 1.000634594147022
  success_rate: 0.0
  total_episodes: 1029
  total_loss: -0.9707922880466168
  total_steps: 580000
  total_time: 6064.6084015369415

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.003461737187330399
  entropy: -2.7181490922585514
  episode_reward: 3.1589494236395192
  frame_per_second: 96
  gail_reward: 0.001105097041633995
  grad_norm: 148.7130420531982
  iteration: 58
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9809115518362094
  ratio: 1.0006231170434219
  success_rate: 0.0
  total_episodes: 1046
  total_loss: -0.980911588974488
  total_steps: 590000
  total_time: 6089.027374744415

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.003820692390833686
  entropy: -2.844428539276123
  episode_reward: 3.4280269269088834
  frame_per_second: 98
  gail_reward: 0.0006934558345491473
  grad_norm: 185.68144186612886
  iteration: 59
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9756509647919581
  ratio: 1.0005857618955465
  success_rate: 0.0
  total_episodes: 1063
  total_loss: -0.9756510088076958
  total_steps: 600000
  total_time: 6115.724164962769

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.004116833803681612
  entropy: -2.7443816606815044
  episode_reward: 3.5717175878749976
  frame_per_second: 99
  gail_reward: 0.0005744321592012569
  grad_norm: 176.74610620461976
  iteration: 60
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9728620712573711
  ratio: 1.0002202284641755
  success_rate: 0.0
  total_episodes: 1078
  total_loss: -0.972862114203282
  total_steps: 610000
  total_time: 6141.3929896354675

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.004155417873997253
  entropy: -2.856452021843348
  episode_reward: 3.4581351312125803
  frame_per_second: 100
  gail_reward: 0.0008693270533769511
  grad_norm: 189.88856211625614
  iteration: 61
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.974204623240691
  ratio: 0.999547280715062
  success_rate: 0.0
  total_episodes: 1099
  total_loss: -0.9742046600733048
  total_steps: 620000
  total_time: 6168.982445001602

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.003916290800542554
  entropy: -3.0909445884900215
  episode_reward: 3.4958727456167606
  frame_per_second: 101
  gail_reward: 0.0008914266884601556
  grad_norm: 241.64774460609144
  iteration: 62
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.966449011136324
  ratio: 1.0011827329794565
  success_rate: 0.0
  total_episodes: 1117
  total_loss: -0.9664490549992293
  total_steps: 630000
  total_time: 6194.31654715538

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.0031856654484167498
  entropy: -3.221228624612857
  episode_reward: 3.4271267550508866
  frame_per_second: 102
  gail_reward: 2.7612257807236462e-05
  grad_norm: 260.54468654608115
  iteration: 63
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9712025743264419
  ratio: 1.0007980291660015
  success_rate: 0.0
  total_episodes: 1136
  total_loss: -0.9712026160496932
  total_steps: 640000
  total_time: 6220.5726952552795

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.0035204288321461392
  entropy: -3.3143028571055484
  episode_reward: 3.644245132268968
  frame_per_second: 104
  gail_reward: 0.0011387684967933008
  grad_norm: 328.84543043711244
  iteration: 64
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9573764039919926
  ratio: 1.0013774237571618
  success_rate: 0.0
  total_episodes: 1156
  total_loss: -0.9573764492303897
  total_steps: 650000
  total_time: 6245.768883466721

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.002210615470689029
  entropy: -3.390898976570521
  episode_reward: 3.3373148503515893
  frame_per_second: 105
  gail_reward: 8.65606326757328e-06
  grad_norm: 358.97563918309334
  iteration: 65
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9411215750070718
  ratio: 1.0002967386673658
  success_rate: 0.0
  total_episodes: 1178
  total_loss: -0.9411216205511338
  total_steps: 660000
  total_time: 6270.385657548904

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.002438700620680324
  entropy: -3.463605598302988
  episode_reward: 3.5371782616778114
  frame_per_second: 106
  gail_reward: 0.00023380841691202173
  grad_norm: 326.6065003627386
  iteration: 66
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9473800041736701
  ratio: 0.9998421545212085
  success_rate: 0.0
  total_episodes: 1194
  total_loss: -0.9473800471195808
  total_steps: 670000
  total_time: 6296.507567167282

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.002820116993704384
  entropy: -3.522782506698217
  episode_reward: 3.7231861030351934
  frame_per_second: 107
  gail_reward: 0.00021650581270827947
  grad_norm: 382.7775769985639
  iteration: 67
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9487804836187608
  ratio: 1.000279191059944
  success_rate: 0.0
  total_episodes: 1210
  total_loss: -0.9487805291628226
  total_steps: 680000
  total_time: 6322.822541952133

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.0013082746170743449
  entropy: -3.7035457745576514
  episode_reward: 3.886072605379664
  frame_per_second: 108
  gail_reward: 0.00011831902943996307
  grad_norm: 428.6550303367468
  iteration: 68
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9449892971760188
  ratio: 0.9993041492425478
  success_rate: 0.0
  total_episodes: 1224
  total_loss: -0.9449893444012373
  total_steps: 690000
  total_time: 6346.787614583969

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.00156759318935819
  entropy: -3.8384982170202795
  episode_reward: 4.242028811568235
  frame_per_second: 109
  gail_reward: 3.361586085096254e-05
  grad_norm: 524.4916261501801
  iteration: 69
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9269588520893683
  ratio: 1.0005132604867983
  success_rate: 0.0
  total_episodes: 1237
  total_loss: -0.9269589014542409
  total_steps: 700000
  total_time: 6371.807038068771

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.002140665914275348
  entropy: -4.032340635397495
  episode_reward: 4.248161329625515
  frame_per_second: 110
  gail_reward: 0.0007852595920364062
  grad_norm: 421.4965042047012
  iteration: 70
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9563841888537774
  ratio: 1.0009642674372747
  success_rate: 0.0
  total_episodes: 1258
  total_loss: -0.956384237912985
  total_steps: 710000
  total_time: 6397.8105664253235

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter70.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 71 =====:
  adv_mean: null
  discriminator_loss: 0.002413104559275617
  entropy: -4.112927437439943
  episode_reward: 4.448245373451369
  frame_per_second: 112
  gail_reward: 1.759610124794656e-05
  grad_norm: 542.4147034321076
  iteration: 71
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.94103083442419
  ratio: 1.0013842220489795
  success_rate: 0.0
  total_episodes: 1270
  total_loss: -0.941030884706057
  total_steps: 720000
  total_time: 6421.865717172623

===== gail Training Iteration 72 =====:
  adv_mean: null
  discriminator_loss: 0.0011489448412178788
  entropy: -4.2238425963964215
  episode_reward: 4.599737009153907
  frame_per_second: 113
  gail_reward: 0.00018066978374031933
  grad_norm: 634.1805124160571
  iteration: 72
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9322601237358191
  ratio: 1.000399622397545
  success_rate: 0.0
  total_episodes: 1289
  total_loss: -0.9322601747818482
  total_steps: 730000
  total_time: 6447.845175743103

===== gail Training Iteration 73 =====:
  adv_mean: null
  discriminator_loss: 0.0011291752546797467
  entropy: -4.383676115671793
  episode_reward: 4.728175004822116
  frame_per_second: 114
  gail_reward: 0.00023320729432714125
  grad_norm: 708.7217437731914
  iteration: 73
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9325920823292855
  ratio: 0.997897336880366
  success_rate: 0.0
  total_episodes: 1307
  total_loss: -0.9325921350564712
  total_steps: 740000
  total_time: 6472.207807064056

===== gail Training Iteration 74 =====:
  adv_mean: null
  discriminator_loss: 0.0022283722253667714
  entropy: -4.453309302452283
  episode_reward: 3.8272044936824456
  frame_per_second: 115
  gail_reward: 2.536286967824708e-06
  grad_norm: 732.5998045884646
  iteration: 74
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9188051464465948
  ratio: 0.9973305749587523
  success_rate: 0.0
  total_episodes: 1346
  total_loss: -0.9188051981039537
  total_steps: 750000
  total_time: 6501.8204028606415

===== gail Training Iteration 75 =====:
  adv_mean: null
  discriminator_loss: 0.00165710400878407
  entropy: -4.562736819340633
  episode_reward: 3.4766673421227225
  frame_per_second: 116
  gail_reward: 9.350264364725146e-05
  grad_norm: 781.9351706602635
  iteration: 75
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9197096054370587
  ratio: 0.9988370458285014
  success_rate: 0.0
  total_episodes: 1394
  total_loss: -0.919709656941585
  total_steps: 760000
  total_time: 6530.127112865448

===== gail Training Iteration 76 =====:
  adv_mean: null
  discriminator_loss: 0.0012466259645360623
  entropy: -4.6642523704431
  episode_reward: 3.2838910262647256
  frame_per_second: 117
  gail_reward: 0.0005910506273115365
  grad_norm: 863.4887261256193
  iteration: 76
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.908756812184285
  ratio: 1.003299256471487
  success_rate: 0.0
  total_episodes: 1442
  total_loss: -0.9087568690379461
  total_steps: 770000
  total_time: 6558.958635807037

===== gail Training Iteration 77 =====:
  adv_mean: null
  discriminator_loss: 0.003769777043251638
  entropy: -4.694241117819762
  episode_reward: 3.1351989090869403
  frame_per_second: 118
  gail_reward: 0.0001307759695079697
  grad_norm: 904.0532559932807
  iteration: 77
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8786874859760969
  ratio: 0.9967028575065808
  success_rate: 0.0
  total_episodes: 1527
  total_loss: -0.8786875364107963
  total_steps: 780000
  total_time: 6590.149752855301

===== gail Training Iteration 78 =====:
  adv_mean: null
  discriminator_loss: 0.001698511838115407
  entropy: -4.730133947959313
  episode_reward: 3.6784472884138824
  frame_per_second: 119
  gail_reward: 0.00045178038227067403
  grad_norm: 860.2668351197854
  iteration: 78
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8915119534883744
  ratio: 0.9979992320904365
  success_rate: 0.0
  total_episodes: 1620
  total_loss: -0.8915119993381011
  total_steps: 790000
  total_time: 6622.960958957672

===== gail Training Iteration 79 =====:
  adv_mean: null
  discriminator_loss: 0.0018314899280948082
  entropy: -4.840827088478284
  episode_reward: 3.882562268232358
  frame_per_second: 120
  gail_reward: 0.0006005277233317685
  grad_norm: 880.7010819111115
  iteration: 79
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9198564333029282
  ratio: 1.0014433361016788
  success_rate: 0.0
  total_episodes: 1714
  total_loss: -0.9198564909971677
  total_steps: 800000
  total_time: 6655.472492218018

===== gail Training Iteration 80 =====:
  adv_mean: null
  discriminator_loss: 0.0017110559331449155
  entropy: -4.79074921974769
  episode_reward: 2.974064728199261
  frame_per_second: 121
  gail_reward: 0.0009268260062433397
  grad_norm: 1011.5548970320286
  iteration: 80
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8659885267416636
  ratio: 1.001154212615429
  success_rate: 0.0
  total_episodes: 1818
  total_loss: -0.865988581150006
  total_steps: 810000
  total_time: 6688.814417123795

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter80.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 81 =====:
  adv_mean: null
  discriminator_loss: 0.0019041864979429262
  entropy: -4.885573010566907
  episode_reward: 3.292956163961749
  frame_per_second: 121
  gail_reward: 1.0763872178825132e-05
  grad_norm: 1084.1556370955248
  iteration: 81
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8474440472248274
  ratio: 0.9986666687023945
  success_rate: 0.0
  total_episodes: 1919
  total_loss: -0.8474440947557107
  total_steps: 820000
  total_time: 6721.950937986374

===== gail Training Iteration 82 =====:
  adv_mean: null
  discriminator_loss: 0.0010790862821860895
  entropy: -4.8331932642521
  episode_reward: 3.7515605979924254
  frame_per_second: 122
  gail_reward: 1.2655642382387902e-05
  grad_norm: 876.0721557812813
  iteration: 82
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8736815560322542
  ratio: 0.9981059297537193
  success_rate: 0.0
  total_episodes: 1969
  total_loss: -0.8736816030282241
  total_steps: 830000
  total_time: 6750.5382125377655

===== gail Training Iteration 83 =====:
  adv_mean: null
  discriminator_loss: 0.0014811185460454604
  entropy: -4.862675243768937
  episode_reward: 3.515448859617885
  frame_per_second: 123
  gail_reward: 0.0002688256714370651
  grad_norm: 862.7084303684724
  iteration: 83
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8874384812819652
  ratio: 0.9975197549049671
  success_rate: 0.0
  total_episodes: 2020
  total_loss: -0.8874385294241783
  total_steps: 840000
  total_time: 6779.839967727661

===== gail Training Iteration 84 =====:
  adv_mean: null
  discriminator_loss: 0.0010278741417819102
  entropy: -4.907204142594948
  episode_reward: 3.381678900270864
  frame_per_second: 124
  gail_reward: 0.0005205689771220279
  grad_norm: 799.0213597236535
  iteration: 84
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9108702716154929
  ratio: 1.001117488818291
  success_rate: 0.0
  total_episodes: 2057
  total_loss: -0.9108703241898464
  total_steps: 850000
  total_time: 6808.28636097908

===== gail Training Iteration 85 =====:
  adv_mean: null
  discriminator_loss: 0.001016084954319059
  entropy: -5.0168115273500105
  episode_reward: 3.188982263920899
  frame_per_second: 125
  gail_reward: 0.00019237647850390297
  grad_norm: 998.6746537722074
  iteration: 85
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9107929280171028
  ratio: 1.0035924532474616
  success_rate: 0.0
  total_episodes: 2105
  total_loss: -0.9107929855585098
  total_steps: 860000
  total_time: 6836.497798919678

===== gail Training Iteration 86 =====:
  adv_mean: null
  discriminator_loss: 0.0019358705743623152
  entropy: -5.038981877840483
  episode_reward: 3.63327231933578
  frame_per_second: 126
  gail_reward: 0.0001360089545181463
  grad_norm: 1015.6818087822352
  iteration: 86
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8952889662522536
  ratio: 0.9970305724021716
  success_rate: 0.0
  total_episodes: 2195
  total_loss: -0.8952890188266069
  total_steps: 870000
  total_time: 6870.282109975815

===== gail Training Iteration 87 =====:
  adv_mean: null
  discriminator_loss: 0.001567813595141697
  entropy: -4.973340982045883
  episode_reward: 3.5714415796975083
  frame_per_second: 127
  gail_reward: 0.00019690341742273468
  grad_norm: 1082.7234068259215
  iteration: 87
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8393345976487184
  ratio: 1.0080927445338324
  success_rate: 0.0
  total_episodes: 2298
  total_loss: -0.839334646707926
  total_steps: 880000
  total_time: 6903.66556096077

===== gail Training Iteration 88 =====:
  adv_mean: null
  discriminator_loss: 0.0016616057537855037
  entropy: -5.00680057819073
  episode_reward: 4.318991086773993
  frame_per_second: 128
  gail_reward: 8.106774588761768e-05
  grad_norm: 973.0519969940185
  iteration: 88
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9010459149495149
  ratio: 1.0025570794557914
  success_rate: 0.0
  total_episodes: 2395
  total_loss: -0.9010459704276843
  total_steps: 890000
  total_time: 6936.487389802933

===== gail Training Iteration 89 =====:
  adv_mean: null
  discriminator_loss: 0.0018338965423353305
  entropy: -5.124664615973448
  episode_reward: 3.887851930762474
  frame_per_second: 129
  gail_reward: 0.00010745852979688117
  grad_norm: 903.662878642938
  iteration: 89
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9120588592993908
  ratio: 1.0012322204235273
  success_rate: 0.0
  total_episodes: 2528
  total_loss: -0.9120589169172141
  total_steps: 900000
  total_time: 6971.740303993225

