/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 131.460, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 143.800, success rate: 0.047
Generated 3000/30000 steps from the expert. Average episode reward: 150.461, success rate: 0.032
Generated 4000/30000 steps from the expert. Average episode reward: 146.631, success rate: 0.023
Generated 5000/30000 steps from the expert. Average episode reward: 145.791, success rate: 0.043
Generated 6000/30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Generated 30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Start training!
  episode_reward: 4.540171548926688
  frame_per_second: 398
  gail_reward: 0.0014319947782683018
  grad_norm: 49.0736071846424
  iteration: 44
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9932008063181853
  ratio: 1.0016888910379165
  success_rate: 0.0
  total_episodes: 842
  total_loss: -0.9932008277147244
  total_steps: 450000
  total_time: 1129.8963577747345

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.006290477092933053
  entropy: -1.7635147467637673
  episode_reward: 4.447617192084063
  frame_per_second: 398
  gail_reward: 0.002849617223135936
  grad_norm: 60.66543748898384
  iteration: 45
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9905061546044472
  ratio: 1.0004278656763907
  success_rate: 0.0
  total_episodes: 855
  total_loss: -0.9905061825727806
  total_steps: 460000
  total_time: 1155.1009359359741

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.005160213542545441
  entropy: -1.8764638326106928
  episode_reward: 4.690751826343077
  frame_per_second: 398
  gail_reward: 0.0001807243187030485
  grad_norm: 70.33731180460025
  iteration: 46
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9874777498917702
  ratio: 1.0008832537210905
  success_rate: 0.0
  total_episodes: 867
  total_loss: -0.9874777775544387
  total_steps: 470000
  total_time: 1180.180508852005

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.005913627640947174
  entropy: -2.037843623222449
  episode_reward: 4.8593664982696
  frame_per_second: 398
  gail_reward: 0.0011694455811476264
  grad_norm: 80.24958842045221
  iteration: 47
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9896748081231729
  ratio: 1.0008957499112838
  success_rate: 0.0
  total_episodes: 879
  total_loss: -0.989674835633009
  total_steps: 480000
  total_time: 1204.5625205039978

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.0047335736996244986
  entropy: -2.1177967468897503
  episode_reward: 4.997395233627227
  frame_per_second: 399
  gail_reward: 0.0004486184691090901
  grad_norm: 76.83471447137686
  iteration: 48
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9898061162386185
  ratio: 1.0004315495491027
  success_rate: 0.0
  total_episodes: 891
  total_loss: -0.9898061474164327
  total_steps: 490000
  total_time: 1227.5315783023834

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.0055317851270210204
  entropy: -2.254641129420354
  episode_reward: 4.703271679188941
  frame_per_second: 399
  gail_reward: 0.00331347539770202
  grad_norm: 101.65596790558253
  iteration: 49
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9869988947342604
  ratio: 1.0008454552063575
  success_rate: 0.0
  total_episodes: 905
  total_loss: -0.9869989291215554
  total_steps: 500000
  total_time: 1251.419481754303

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.00377523431756671
  entropy: -2.3412851309164977
  episode_reward: 4.552073579679305
  frame_per_second: 399
  gail_reward: 0.0009014310518978164
  grad_norm: 116.0142071888997
  iteration: 50
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9852510508818504
  ratio: 1.0018760832456441
  success_rate: 0.0
  total_episodes: 919
  total_loss: -0.9852510846578157
  total_steps: 510000
  total_time: 1275.4930307865143

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.004114685402395807
  entropy: -2.391959669651129
  episode_reward: 4.674425335589197
  frame_per_second: 400
  gail_reward: 0.004627253485318178
  grad_norm: 109.69003844658533
  iteration: 51
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9872379617813306
  ratio: 1.0000983921381144
  success_rate: 0.0
  total_episodes: 930
  total_loss: -0.9872379931119772
  total_steps: 520000
  total_time: 1298.0266346931458

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.0032502211564860773
  entropy: -2.6225140773333036
  episode_reward: 4.466673661324278
  frame_per_second: 401
  gail_reward: 0.0005971310575729989
  grad_norm: 178.6768749622198
  iteration: 52
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9720975415828901
  ratio: 1.0016729345688453
  success_rate: 0.0
  total_episodes: 941
  total_loss: -0.9720975836118062
  total_steps: 530000
  total_time: 1321.1125502586365

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.0060058616686337
  entropy: -2.675243349564381
  episode_reward: 4.1719081744288555
  frame_per_second: 401
  gail_reward: 0.0020679677325414303
  grad_norm: 209.1552563288273
  iteration: 53
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9681925798073793
  ratio: 1.000946209522394
  success_rate: 0.0
  total_episodes: 955
  total_loss: -0.9681926218362955
  total_steps: 540000
  total_time: 1344.7638714313507

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.003776971858986564
  entropy: -2.777148904555883
  episode_reward: 4.330012119701311
  frame_per_second: 401
  gail_reward: 6.484815199562432e-05
  grad_norm: 190.59477637975644
  iteration: 54
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9795689054024526
  ratio: 1.0007826157105275
  success_rate: 0.0
  total_episodes: 966
  total_loss: -0.9795689388727531
  total_steps: 550000
  total_time: 1369.5987553596497

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.0035746728267137466
  entropy: -2.819281532825568
  episode_reward: 4.4978745778533025
  frame_per_second: 402
  gail_reward: 7.664134693699546e-05
  grad_norm: 222.70039255374516
  iteration: 55
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9638528855947348
  ratio: 0.9988939240956918
  success_rate: 0.0
  total_episodes: 978
  total_loss: -0.963852924719835
  total_steps: 560000
  total_time: 1391.8252935409546

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.004631096914311993
  entropy: -2.8769417212559625
  episode_reward: 4.675491958981371
  frame_per_second: 402
  gail_reward: 0.0027728921979313526
  grad_norm: 212.44286625629817
  iteration: 56
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.969963928216543
  ratio: 1.0017166767364893
  success_rate: 0.0
  total_episodes: 988
  total_loss: -0.9699639679529728
  total_steps: 570000
  total_time: 1414.6556770801544

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.00375771076585993
  entropy: -2.9607591659594803
  episode_reward: 4.744127010056783
  frame_per_second: 402
  gail_reward: 0.0013075684096129875
  grad_norm: 216.88663036609307
  iteration: 57
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9809188917661325
  ratio: 1.000274297212943
  success_rate: 0.0
  total_episodes: 999
  total_loss: -0.9809189269175896
  total_steps: 580000
  total_time: 1439.5816357135773

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.0034179238801675055
  entropy: -3.027203304339678
  episode_reward: 5.273190132411625
  frame_per_second: 403
  gail_reward: 0.00038302132038202564
  grad_norm: 282.8914533382807
  iteration: 58
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9643334466677446
  ratio: 0.9984123634986388
  success_rate: 0.0
  total_episodes: 1012
  total_loss: -0.9643334828890286
  total_steps: 590000
  total_time: 1461.8997964859009

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.003527560076079867
  entropy: -3.091114253264207
  episode_reward: 5.44480455576076
  frame_per_second: 403
  gail_reward: 0.0008709348023470599
  grad_norm: 303.07619261252574
  iteration: 59
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.958917140807861
  ratio: 1.0006429757827366
  success_rate: 0.0
  total_episodes: 1023
  total_loss: -0.9589171869632526
  total_steps: 600000
  total_time: 1485.5794413089752

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.0033307868277834365
  entropy: -3.1611737691439115
  episode_reward: 5.3370726185343935
  frame_per_second: 404
  gail_reward: 0.0021562299297865815
  grad_norm: 284.2650237792578
  iteration: 60
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9691997431791746
  ratio: 1.0004479337961245
  success_rate: 0.0
  total_episodes: 1036
  total_loss: -0.9691997792476262
  total_steps: 610000
  total_time: 1507.2814271450043

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.004679760845026929
  entropy: -3.23252850373586
  episode_reward: 5.53297064220308
  frame_per_second: 404
  gail_reward: 3.543951250041853e-05
  grad_norm: 410.644318713286
  iteration: 61
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9389491119445899
  ratio: 0.9982254402759748
  success_rate: 0.0
  total_episodes: 1049
  total_loss: -0.9389491614622948
  total_steps: 620000
  total_time: 1532.32208776474

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.004718943591815798
  entropy: -3.297658436726301
  episode_reward: 4.895690244081178
  frame_per_second: 404
  gail_reward: 0.0015256495003063135
  grad_norm: 339.20761278225825
  iteration: 62
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9626697706870544
  ratio: 1.0008249953771249
  success_rate: 0.0
  total_episodes: 1067
  total_loss: -0.9626698130216353
  total_steps: 630000
  total_time: 1556.760811805725

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.0035439806887529227
  entropy: -3.319709125543252
  episode_reward: 4.897086098199876
  frame_per_second: 404
  gail_reward: 0.0001355901775427927
  grad_norm: 394.49628627972726
  iteration: 63
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9476261678414467
  ratio: 1.0012417915539864
  success_rate: 0.0
  total_episodes: 1078
  total_loss: -0.9476262101760278
  total_steps: 640000
  total_time: 1580.6988244056702

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.0030398504880838283
  entropy: -3.3264073763138207
  episode_reward: 4.441742220045605
  frame_per_second: 404
  gail_reward: 0.00039038322328661495
  grad_norm: 443.9450422898317
  iteration: 64
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9397984651418833
  ratio: 1.0006110654427456
  success_rate: 0.0
  total_episodes: 1094
  total_loss: -0.9397985157294151
  total_steps: 650000
  total_time: 1605.1506962776184

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.0035412797994444517
  entropy: -3.442685639552581
  episode_reward: 4.325683418090897
  frame_per_second: 404
  gail_reward: 0.0005860288987698881
  grad_norm: 457.31143032220695
  iteration: 65
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9525132295412895
  ratio: 1.0014758629676623
  success_rate: 0.0
  total_episodes: 1108
  total_loss: -0.9525132842552968
  total_steps: 660000
  total_time: 1630.2101571559906

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.00355361455525641
  entropy: -3.502690281623449
  episode_reward: 4.242686119588236
  frame_per_second: 404
  gail_reward: 0.000786566578552503
  grad_norm: 470.5459227830936
  iteration: 66
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9541997654315753
  ratio: 1.0010404002972138
  success_rate: 0.0
  total_episodes: 1123
  total_loss: -0.9541998109756372
  total_steps: 670000
  total_time: 1655.9437942504883

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.0027090122645929042
  entropy: -3.514474192032447
  episode_reward: 4.273223261012454
  frame_per_second: 404
  gail_reward: 0.00041372224923412807
  grad_norm: 443.0948399079152
  iteration: 67
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.952132078164663
  ratio: 0.9987703890372546
  success_rate: 0.0
  total_episodes: 1133
  total_loss: -0.9521321250842167
  total_steps: 680000
  total_time: 1680.248694896698

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.002584833253970432
  entropy: -3.526204238182459
  episode_reward: 4.259870577897598
  frame_per_second: 405
  gail_reward: 1.4548524540003154e-05
  grad_norm: 378.5701870857141
  iteration: 68
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9600740772027235
  ratio: 1.001097261447173
  success_rate: 0.0
  total_episodes: 1145
  total_loss: -0.9600741195373046
  total_steps: 690000
  total_time: 1702.3999149799347

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.002370089074702264
  entropy: -3.6007733473410974
  episode_reward: 4.822931297511749
  frame_per_second: 405
  gail_reward: 6.39063644321607e-05
  grad_norm: 483.26463114237174
  iteration: 69
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.945550970083628
  ratio: 1.0006990843858474
  success_rate: 0.0
  total_episodes: 1155
  total_loss: -0.9455510199069976
  total_steps: 700000
  total_time: 1725.674766778946

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.0021470035986683985
  entropy: -3.8113137245178224
  episode_reward: 5.113804503215585
  frame_per_second: 405
  gail_reward: 0.0006921319696023905
  grad_norm: 604.4854545593262
  iteration: 70
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9140162697205176
  ratio: 1.005145267339853
  success_rate: 0.0
  total_episodes: 1168
  total_loss: -0.9140163152645796
  total_steps: 710000
  total_time: 1749.6717441082

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter70.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 71 =====:
  adv_mean: null
  discriminator_loss: 0.0026149646574723214
  entropy: -3.883576780099135
  episode_reward: 4.765970488985889
  frame_per_second: 405
  gail_reward: 9.1534070391693e-05
  grad_norm: 494.78957534569963
  iteration: 71
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9595486914500212
  ratio: 1.0015735967037005
  success_rate: 0.0
  total_episodes: 1184
  total_loss: -0.9595487377582452
  total_steps: 720000
  total_time: 1774.589903831482

===== gail Training Iteration 72 =====:
  adv_mean: null
  discriminator_loss: 0.0023296342804688046
  entropy: -3.943938550582299
  episode_reward: 4.630492081253919
  frame_per_second: 405
  gail_reward: 8.336457954684215e-05
  grad_norm: 606.4583479917966
  iteration: 72
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9259366183708876
  ratio: 0.99882179972453
  success_rate: 0.0
  total_episodes: 1201
  total_loss: -0.9259366669715979
  total_steps: 730000
  total_time: 1799.8040046691895

===== gail Training Iteration 73 =====:
  adv_mean: null
  discriminator_loss: 0.0017362498168483561
  entropy: -4.0585053590627815
  episode_reward: 4.235167484525147
  frame_per_second: 406
  gail_reward: 3.556358395797314e-05
  grad_norm: 722.1243447737816
  iteration: 73
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9084583265659136
  ratio: 0.997589844923753
  success_rate: 0.0
  total_episodes: 1217
  total_loss: -0.9084583748609592
  total_steps: 740000
  total_time: 1821.9758613109589

===== gail Training Iteration 74 =====:
  adv_mean: null
  discriminator_loss: 0.00236207277987724
  entropy: -4.085225703166081
  episode_reward: 4.099263841761759
  frame_per_second: 406
  gail_reward: 0.00022779630652131836
  grad_norm: 722.4222236651641
  iteration: 74
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9285724933330829
  ratio: 1.0000710285626926
  success_rate: 0.0
  total_episodes: 1232
  total_loss: -0.9285725460602687
  total_steps: 750000
  total_time: 1846.2251937389374

===== gail Training Iteration 75 =====:
  adv_mean: null
  discriminator_loss: 0.003221013840874758
  entropy: -3.93706879004454
  episode_reward: 3.604847778855916
  frame_per_second: 406
  gail_reward: 0.00030698067874674543
  grad_norm: 594.8515179047217
  iteration: 75
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9322982245530838
  ratio: 0.9985375297375214
  success_rate: 0.0
  total_episodes: 1248
  total_loss: -0.9322982688744863
  total_steps: 760000
  total_time: 1870.2806286811829

===== gail Training Iteration 76 =====:
  adv_mean: null
  discriminator_loss: 0.002411177753564959
  entropy: -3.860480616031549
  episode_reward: 3.1961857962646345
  frame_per_second: 406
  gail_reward: 4.5035288470292777e-05
  grad_norm: 514.3070335583809
  iteration: 76
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9372098149397434
  ratio: 0.999867079502497
  success_rate: 0.0
  total_episodes: 1276
  total_loss: -0.9372098635404538
  total_steps: 770000
  total_time: 1895.5384554862976

===== gail Training Iteration 77 =====:
  adv_mean: null
  discriminator_loss: 0.004094962865182867
  entropy: -4.024567520924103
  episode_reward: 3.4727550597048706
  frame_per_second: 405
  gail_reward: 0.0022249064142576967
  grad_norm: 617.4826910459078
  iteration: 77
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.929885515341392
  ratio: 1.0017226666976244
  success_rate: 0.0
  total_episodes: 1315
  total_loss: -0.9298855665402534
  total_steps: 780000
  total_time: 1922.550582408905

===== gail Training Iteration 78 =====:
  adv_mean: null
  discriminator_loss: 0.006225288485550734
  entropy: -4.0696517968789125
  episode_reward: 3.0871333401542285
  frame_per_second: 404
  gail_reward: 0.0020818992532067337
  grad_norm: 691.5136553862156
  iteration: 78
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9325581784431751
  ratio: 1.0002992999859346
  success_rate: 0.0
  total_episodes: 1403
  total_loss: -0.9325582249042316
  total_steps: 790000
  total_time: 1953.9759113788605

===== gail Training Iteration 79 =====:
  adv_mean: null
  discriminator_loss: 0.0057727751690552585
  entropy: -4.088407463905138
  episode_reward: 2.824309942080626
  frame_per_second: 403
  gail_reward: 0.004644734842571406
  grad_norm: 679.0669034737807
  iteration: 79
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9233296466179383
  ratio: 0.9997138908276191
  success_rate: 0.0
  total_episodes: 1477
  total_loss: -0.923329694607319
  total_steps: 800000
  total_time: 1983.807774066925

===== gail Training Iteration 80 =====:
  adv_mean: null
  discriminator_loss: 0.007366968017688636
  entropy: -4.067397547990848
  episode_reward: 3.8847770631507017
  frame_per_second: 401
  gail_reward: 0.003609610105363222
  grad_norm: 676.5273465401087
  iteration: 80
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.930688048631717
  ratio: 0.9994594460878616
  success_rate: 0.0
  total_episodes: 1604
  total_loss: -0.9306880987607515
  total_steps: 810000
  total_time: 2017.8727898597717

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter80.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 81 =====:
  adv_mean: null
  discriminator_loss: 0.007039892928169604
  entropy: -4.129921841621399
  episode_reward: 3.3075376043738847
  frame_per_second: 399
  gail_reward: 0.0003751540639757131
  grad_norm: 757.4907255050464
  iteration: 81
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9216260992563687
  ratio: 1.0008677537624653
  success_rate: 0.0
  total_episodes: 1737
  total_loss: -0.9216261524420518
  total_steps: 820000
  total_time: 2053.0521705150604

===== gail Training Iteration 82 =====:
  adv_mean: null
  discriminator_loss: 0.006170028625582255
  entropy: -4.3032195519178345
  episode_reward: 3.6162881873469854
  frame_per_second: 397
  gail_reward: 0.002313148517621299
  grad_norm: 747.729978523499
  iteration: 82
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9246810732743679
  ratio: 0.9990122733972011
  success_rate: 0.0
  total_episodes: 1880
  total_loss: -0.9246811192769271
  total_steps: 830000
  total_time: 2088.6044976711273

===== gail Training Iteration 83 =====:
  adv_mean: null
  discriminator_loss: 0.004569003617973813
  entropy: -4.300563144683838
  episode_reward: 3.145281251627128
  frame_per_second: 395
  gail_reward: 0.00029559334400871125
  grad_norm: 820.6205923936305
  iteration: 83
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8924672823685866
  ratio: 1.0022753276886085
  success_rate: 0.0
  total_episodes: 2018
  total_loss: -0.8924673370825938
  total_steps: 840000
  total_time: 2123.6098396778107

===== gail Training Iteration 84 =====:
  adv_mean: null
  discriminator_loss: 0.0044427558150626
  entropy: -4.4639512575589695
  episode_reward: 3.6224781349211996
  frame_per_second: 393
  gail_reward: 0.0003297555640575667
  grad_norm: 854.485097647936
  iteration: 84
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9034183154503505
  ratio: 0.9988127520451179
  success_rate: 0.0
  total_episodes: 2158
  total_loss: -0.9034183661142985
  total_steps: 850000
  total_time: 2158.0105440616608

===== gail Training Iteration 85 =====:
  adv_mean: null
  discriminator_loss: 0.0035768679677344968
  entropy: -4.529469803052071
  episode_reward: 3.693746071997243
  frame_per_second: 392
  gail_reward: 0.0002538006688924865
  grad_norm: 1073.0424821676352
  iteration: 85
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8814949486500178
  ratio: 1.0019233618027126
  success_rate: 0.0
  total_episodes: 2286
  total_loss: -0.881495003364025
  total_steps: 860000
  total_time: 2193.5157227516174

===== gail Training Iteration 86 =====:
  adv_mean: null
  discriminator_loss: 0.0022631510925725123
  entropy: -4.455574342532036
  episode_reward: 3.1879399300025932
  frame_per_second: 391
  gail_reward: 0.00022575292863714425
  grad_norm: 964.4370762702746
  iteration: 86
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.865132635526168
  ratio: 0.9968199266837193
  success_rate: 0.0
  total_episodes: 2351
  total_loss: -0.8651326803060678
  total_steps: 870000
  total_time: 2221.7337119579315

===== gail Training Iteration 87 =====:
  adv_mean: null
  discriminator_loss: 0.0018346504696987373
  entropy: -4.582613156392024
  episode_reward: 3.5259056977909027
  frame_per_second: 390
  gail_reward: 8.848582172690957e-05
  grad_norm: 977.7166930932265
  iteration: 87
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8918500602245331
  ratio: 1.002347534742111
  success_rate: 0.0
  total_episodes: 2415
  total_loss: -0.8918501120347243
  total_steps: 880000
  total_time: 2251.246735095978

===== gail Training Iteration 88 =====:
  adv_mean: null
  discriminator_loss: 0.002367720634724836
  entropy: -4.740029534315451
  episode_reward: 3.672148499762752
  frame_per_second: 389
  gail_reward: 0.0004909575056398096
  grad_norm: 947.3893436994308
  iteration: 88
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9054661652216545
  ratio: 0.9992605878756596
  success_rate: 0.0
  total_episodes: 2494
  total_loss: -0.9054662135167
  total_steps: 890000
  total_time: 2282.486968278885

===== gail Training Iteration 89 =====:
  adv_mean: null
  discriminator_loss: 0.003299548923011268
  entropy: -4.739217465963119
  episode_reward: 3.272481822544589
  frame_per_second: 388
  gail_reward: 0.0004648475055149995
  grad_norm: 1012.1676458786695
  iteration: 89
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9049807276481238
  ratio: 1.0043366899857153
  success_rate: 0.0
  total_episodes: 2600
  total_loss: -0.904980777318661
  total_steps: 900000
  total_time: 2315.5460982322693

